CREATE DATABASE test_data;

/c test_data;

CREATE TABLE test_data (
    ID SERIAL PRIMARY KEY,
    title VARCHAR(30),
    contents VARCHAR(50)
);

INSERT INTO test_data (title, contents) VALUES
('社内イベントの準備', '社員向けのイベントを企画・準備する'),
('広報資料の作成', '広報活動のための資料を作成する'),
('ウェブサイトの更新', '企業ウェブサイトのコンテンツを更新する'),
('月次決算の確認', '月次決算のデータを確認し、報告する'),
('新入社員のフォローアップ', '新入社員の業務状況を確認し、支援する'),
('オフィスのレイアウト変更', 'オフィスのレイアウトを変更し、最適化する'),
('取引先訪問の準備', '重要取引先を訪問するための準備を行う'),
('社内アンケートの実施', '社内アンケートを作成し、実施する'),
('業務プロセスの改善', '社内業務の効率化を図るための改善策を検討する'),
('研修資料の作成', '社員研修用の資料を作成する'),
('顧客満足度調査', '顧客満足度を測定するアンケートを実施する'),
('新サービスの企画', '新しいサービスの企画を検討する'),
('広告キャンペーンの計画', '次期広告キャンペーンの計画を立案する'),
('商品カタログの更新', '最新の商品情報をカタログに反映する'),
('社内報の編集', '社内報の内容を企画・編集する'),
('取引契約の更新', '取引契約の更新手続きを行う'),
('安全対策の見直し', '社内の安全対策を見直し、改善する'),
('業務マニュアルの作成', '社内業務のマニュアルを作成する'),
('パートナー企業との協議', 'パートナー企業と今後の協力について協議する'),
('人事評価の実施', '社員の人事評価を行う'),
('社内ITインフラの整備', '社内ネットワークの整備と改善を行う'),
('新規プロジェクトの立ち上げ', '新しいプロジェクトの計画を策定する'),
('福利厚生の充実', '社員向け福利厚生プランを見直す'),
('競合他社の分析', '競合他社の動向を分析する'),
('データベースの最適化', 'データベースのパフォーマンスを向上させる'),
('企業ブランディングの強化', '企業のブランド戦略を強化する'),
('社内会議の進行管理', '定例会議の進行を管理する'),
('ECサイトの改善', 'ECサイトのユーザビリティを向上させる'),
('プレスリリースの配信', '新商品のプレスリリースを作成・配信する'),
('法務チェックの実施', '契約書や社内規定の法務チェックを実施する'),
('財務報告の作成', '四半期ごとの財務報告を作成する'),
('新入社員研修の実施', '新入社員向けの研修を実施する'),
('開発プロジェクトの進捗管理', '開発プロジェクトの進捗状況を管理する'),
('販売促進施策の実行', '販売促進キャンペーンを実施する'),
('オフィス備品の購入', '必要なオフィス備品を購入する'),
('顧客対応マニュアルの更新', '顧客対応のマニュアルを最新化する'),
('ソーシャルメディアの運用', '公式SNSアカウントの運用を行う'),
('経営戦略の策定', '中長期の経営戦略を立案する');


SELECT * FROM test_data;
